mode: set
go-usersvc-demo/cmd/grpc/main.go:22.13,24.16 2 0
go-usersvc-demo/internal/testhelpers/mocks.go:201.69,207.2 4 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:19.78,37.16 3 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:37.16,39.3 1 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:41.2,42.16 2 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:42.16,45.3 2 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:47.2,48.16 2 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:48.16,51.3 2 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:53.2,57.16 3 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:57.16,60.3 2 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:62.2,62.39 1 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:62.39,66.3 3 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:68.2,72.8 1 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:75.54,77.2 1 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:78.93,79.39 1 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:79.39,80.57 1 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:80.57,82.4 1 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:84.2,84.12 1 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:87.67,88.20 1 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:88.20,90.3 1 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:91.2,91.25 1 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:91.25,93.3 1 0
go-usersvc-demo/internal/testhelpers/testcontainers.go:94.2,94.12 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:20.52,22.2 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:24.51,32.2 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:34.104,35.61 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:35.61,37.3 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:39.2,44.16 2 0
go-usersvc-demo/internal/transport/grpc/handler.go:44.16,45.48 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:45.48,47.4 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:48.3,48.90 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:51.2,51.31 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:54.106,55.17 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:55.17,57.3 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:59.2,60.16 2 0
go-usersvc-demo/internal/transport/grpc/handler.go:60.16,61.38 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:61.38,63.4 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:64.3,64.67 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:67.2,67.31 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:70.107,73.15 3 0
go-usersvc-demo/internal/transport/grpc/handler.go:73.15,75.3 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:76.2,76.31 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:76.31,78.3 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:80.2,81.16 2 0
go-usersvc-demo/internal/transport/grpc/handler.go:81.16,83.3 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:85.2,90.32 2 0
go-usersvc-demo/internal/transport/grpc/handler.go:90.32,98.3 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:100.2,100.18 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:103.104,104.17 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:104.17,106.3 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:108.2,109.20 2 0
go-usersvc-demo/internal/transport/grpc/handler.go:109.20,111.3 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:112.2,112.21 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:112.21,114.3 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:115.2,115.24 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:115.24,117.3 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:119.2,120.16 2 0
go-usersvc-demo/internal/transport/grpc/handler.go:120.16,121.38 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:121.38,123.4 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:124.3,124.68 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:127.2,127.31 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:130.110,131.17 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:131.17,133.3 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:135.2,135.54 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:135.54,136.38 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:136.38,138.4 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:139.3,139.68 1 0
go-usersvc-demo/internal/transport/grpc/handler.go:142.2,142.89 1 0
go-usersvc-demo/internal/transport/grpc/middleware.go:21.139,28.2 5 0
go-usersvc-demo/internal/transport/grpc/middleware.go:30.81,31.128 1 0
go-usersvc-demo/internal/transport/grpc/middleware.go:31.128,33.10 2 0
go-usersvc-demo/internal/transport/grpc/middleware.go:33.10,35.4 1 0
go-usersvc-demo/internal/transport/grpc/middleware.go:37.3,38.42 2 0
go-usersvc-demo/internal/transport/grpc/middleware.go:38.42,40.4 1 0
go-usersvc-demo/internal/transport/grpc/middleware.go:42.3,47.17 4 0
go-usersvc-demo/internal/transport/grpc/middleware.go:47.17,49.4 1 0
go-usersvc-demo/internal/transport/grpc/middleware.go:51.3,52.27 2 0
go-usersvc-demo/internal/transport/grpc/middleware.go:56.59,59.2 2 0
go-usersvc-demo/internal/transport/grpc/middleware.go:61.75,63.2 1 0
go-usersvc-demo/internal/transport/grpc/ratelimit.go:15.88,16.128 1 1
go-usersvc-demo/internal/transport/grpc/ratelimit.go:16.128,18.41 2 1
go-usersvc-demo/internal/transport/grpc/ratelimit.go:18.41,20.4 1 1
go-usersvc-demo/internal/transport/grpc/ratelimit.go:20.9,22.4 1 0
go-usersvc-demo/internal/transport/grpc/ratelimit.go:24.3,24.31 1 1
go-usersvc-demo/internal/transport/grpc/ratelimit.go:24.31,31.4 2 1
go-usersvc-demo/internal/transport/grpc/ratelimit.go:33.3,33.27 1 1
go-usersvc-demo/internal/transport/grpc/ratelimit.go:38.90,39.116 1 1
go-usersvc-demo/internal/transport/grpc/ratelimit.go:39.116,41.50 2 1
go-usersvc-demo/internal/transport/grpc/ratelimit.go:41.50,43.4 1 1
go-usersvc-demo/internal/transport/grpc/ratelimit.go:43.9,45.4 1 0
go-usersvc-demo/internal/transport/grpc/ratelimit.go:47.3,47.31 1 1
go-usersvc-demo/internal/transport/grpc/ratelimit.go:47.31,54.4 2 1
go-usersvc-demo/internal/transport/grpc/ratelimit.go:56.3,56.26 1 1
go-usersvc-demo/internal/transport/http/handler.go:24.114,26.2 1 0
go-usersvc-demo/internal/transport/http/handler.go:66.46,68.49 2 0
go-usersvc-demo/internal/transport/http/handler.go:68.49,71.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:72.2,72.47 1 0
go-usersvc-demo/internal/transport/http/handler.go:72.47,75.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:77.2,78.16 2 0
go-usersvc-demo/internal/transport/http/handler.go:78.16,81.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:83.2,83.57 1 0
go-usersvc-demo/internal/transport/http/handler.go:98.41,100.49 2 0
go-usersvc-demo/internal/transport/http/handler.go:100.49,103.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:104.2,104.47 1 0
go-usersvc-demo/internal/transport/http/handler.go:104.47,107.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:109.2,110.16 2 0
go-usersvc-demo/internal/transport/http/handler.go:110.16,113.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:115.2,115.115 1 0
go-usersvc-demo/internal/transport/http/handler.go:130.43,132.49 2 0
go-usersvc-demo/internal/transport/http/handler.go:132.49,135.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:136.2,136.47 1 0
go-usersvc-demo/internal/transport/http/handler.go:136.47,139.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:141.2,142.16 2 0
go-usersvc-demo/internal/transport/http/handler.go:142.16,145.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:147.2,147.115 1 0
go-usersvc-demo/internal/transport/http/handler.go:162.47,164.16 2 0
go-usersvc-demo/internal/transport/http/handler.go:164.16,167.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:169.2,170.16 2 0
go-usersvc-demo/internal/transport/http/handler.go:170.16,173.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:174.2,176.52 2 0
go-usersvc-demo/internal/transport/http/handler.go:190.46,192.9 2 0
go-usersvc-demo/internal/transport/http/handler.go:192.9,195.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:197.2,198.16 2 0
go-usersvc-demo/internal/transport/http/handler.go:198.16,201.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:202.2,204.52 2 0
go-usersvc-demo/internal/transport/http/handler.go:218.45,223.16 4 0
go-usersvc-demo/internal/transport/http/handler.go:223.16,226.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:228.2,228.54 1 0
go-usersvc-demo/internal/transport/http/handler.go:246.46,248.16 2 0
go-usersvc-demo/internal/transport/http/handler.go:248.16,251.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:253.2,254.49 2 0
go-usersvc-demo/internal/transport/http/handler.go:254.49,257.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:258.2,258.47 1 0
go-usersvc-demo/internal/transport/http/handler.go:258.47,261.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:263.2,264.16 2 0
go-usersvc-demo/internal/transport/http/handler.go:264.16,267.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:268.2,270.52 2 0
go-usersvc-demo/internal/transport/http/handler.go:284.46,286.16 2 0
go-usersvc-demo/internal/transport/http/handler.go:286.16,289.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:291.2,291.66 1 0
go-usersvc-demo/internal/transport/http/handler.go:291.66,294.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:296.2,296.32 1 0
go-usersvc-demo/internal/transport/http/handler.go:313.45,315.9 2 0
go-usersvc-demo/internal/transport/http/handler.go:315.9,318.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:320.2,321.49 2 0
go-usersvc-demo/internal/transport/http/handler.go:321.49,324.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:326.2,326.47 1 0
go-usersvc-demo/internal/transport/http/handler.go:326.47,329.3 2 0
go-usersvc-demo/internal/transport/http/handler.go:331.2,337.24 2 0
go-usersvc-demo/internal/transport/http/handler.go:338.17,340.10 2 0
go-usersvc-demo/internal/transport/http/handler.go:340.10,343.4 2 0
go-usersvc-demo/internal/transport/http/handler.go:344.3,344.90 1 0
go-usersvc-demo/internal/transport/http/handler.go:344.90,348.4 3 0
go-usersvc-demo/internal/transport/http/handler.go:350.15,352.10 2 0
go-usersvc-demo/internal/transport/http/handler.go:352.10,355.4 2 0
go-usersvc-demo/internal/transport/http/handler.go:356.3,356.101 1 0
go-usersvc-demo/internal/transport/http/handler.go:356.101,360.4 3 0
go-usersvc-demo/internal/transport/http/handler.go:362.22,364.10 2 0
go-usersvc-demo/internal/transport/http/handler.go:364.10,367.4 2 0
go-usersvc-demo/internal/transport/http/handler.go:368.3,368.107 1 0
go-usersvc-demo/internal/transport/http/handler.go:368.107,372.4 3 0
go-usersvc-demo/internal/transport/http/handler.go:374.10,376.9 2 0
go-usersvc-demo/internal/transport/http/handler.go:379.2,382.4 1 0
go-usersvc-demo/internal/transport/http/health.go:24.79,25.30 1 0
go-usersvc-demo/internal/transport/http/health.go:25.30,34.38 4 0
go-usersvc-demo/internal/transport/http/health.go:34.38,39.4 1 0
go-usersvc-demo/internal/transport/http/health.go:39.9,41.4 1 0
go-usersvc-demo/internal/transport/http/health.go:43.3,43.53 1 0
go-usersvc-demo/internal/transport/http/health.go:43.53,48.4 1 0
go-usersvc-demo/internal/transport/http/health.go:48.9,50.4 1 0
go-usersvc-demo/internal/transport/http/health.go:52.3,53.41 2 0
go-usersvc-demo/internal/transport/http/health.go:53.41,54.26 1 0
go-usersvc-demo/internal/transport/http/health.go:54.26,56.10 2 0
go-usersvc-demo/internal/transport/http/health.go:60.3,60.12 1 0
go-usersvc-demo/internal/transport/http/health.go:60.12,63.4 2 0
go-usersvc-demo/internal/transport/http/health.go:63.9,66.4 2 0
go-usersvc-demo/internal/transport/http/middleware.go:19.42,20.75 1 0
go-usersvc-demo/internal/transport/http/middleware.go:20.75,29.3 1 0
go-usersvc-demo/internal/transport/http/middleware.go:32.68,33.30 1 0
go-usersvc-demo/internal/transport/http/middleware.go:33.30,35.23 2 0
go-usersvc-demo/internal/transport/http/middleware.go:35.23,39.4 3 0
go-usersvc-demo/internal/transport/http/middleware.go:41.3,45.18 3 0
go-usersvc-demo/internal/transport/http/middleware.go:45.18,49.4 3 0
go-usersvc-demo/internal/transport/http/middleware.go:51.3,54.17 3 0
go-usersvc-demo/internal/transport/http/middleware.go:54.17,58.4 3 0
go-usersvc-demo/internal/transport/http/middleware.go:60.3,63.11 4 0
go-usersvc-demo/internal/transport/http/middleware.go:67.59,70.2 2 1
go-usersvc-demo/internal/transport/http/middleware.go:71.75,73.2 1 1
go-usersvc-demo/internal/transport/http/middleware_new.go:14.44,15.30 1 1
go-usersvc-demo/internal/transport/http/middleware_new.go:15.30,17.22 2 1
go-usersvc-demo/internal/transport/http/middleware_new.go:17.22,19.4 1 1
go-usersvc-demo/internal/transport/http/middleware_new.go:21.3,27.11 5 1
go-usersvc-demo/internal/transport/http/middleware_new.go:31.49,32.30 1 0
go-usersvc-demo/internal/transport/http/middleware_new.go:32.30,52.3 6 0
go-usersvc-demo/internal/transport/http/middleware_new.go:55.39,56.30 1 0
go-usersvc-demo/internal/transport/http/middleware_new.go:56.30,62.36 5 0
go-usersvc-demo/internal/transport/http/middleware_new.go:62.36,65.4 2 0
go-usersvc-demo/internal/transport/http/middleware_new.go:67.3,67.11 1 0
go-usersvc-demo/internal/transport/http/middleware_new.go:71.43,72.66 1 0
go-usersvc-demo/internal/transport/http/middleware_new.go:72.66,85.3 3 0
go-usersvc-demo/internal/transport/http/ratelimit.go:11.70,12.30 1 1
go-usersvc-demo/internal/transport/http/ratelimit.go:12.30,16.31 3 1
go-usersvc-demo/internal/transport/http/ratelimit.go:16.31,29.4 4 1
go-usersvc-demo/internal/transport/http/ratelimit.go:31.3,31.11 1 1
go-usersvc-demo/internal/transport/http/ratelimit.go:35.83,36.30 1 1
go-usersvc-demo/internal/transport/http/ratelimit.go:36.30,40.63 3 1
go-usersvc-demo/internal/transport/http/ratelimit.go:40.63,42.4 1 1
go-usersvc-demo/internal/transport/http/ratelimit.go:42.9,44.4 1 0
go-usersvc-demo/internal/transport/http/ratelimit.go:46.3,46.26 1 1
go-usersvc-demo/internal/transport/http/ratelimit.go:46.26,59.4 4 1
go-usersvc-demo/internal/transport/http/ratelimit.go:61.3,61.11 1 1
go-usersvc-demo/internal/transport/http/router.go:12.140,21.40 7 0
go-usersvc-demo/internal/transport/http/router.go:21.40,23.3 1 0
go-usersvc-demo/internal/transport/http/router.go:25.2,32.2 7 0
go-usersvc-demo/internal/transport/http/router.go:32.2,38.3 5 0
go-usersvc-demo/internal/transport/http/router.go:40.2,43.2 4 0
go-usersvc-demo/internal/transport/http/router.go:43.2,45.3 1 0
go-usersvc-demo/internal/transport/http/router.go:47.2,49.10 2 0
go-usersvc-demo/pkg/pb/user.pb.go:35.24,37.29 2 0
go-usersvc-demo/pkg/pb/user.pb.go:37.29,41.3 3 0
go-usersvc-demo/pkg/pb/user.pb.go:44.32,46.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:48.30,48.31 0 0
go-usersvc-demo/pkg/pb/user.pb.go:50.52,52.41 2 0
go-usersvc-demo/pkg/pb/user.pb.go:52.41,54.34 2 0
go-usersvc-demo/pkg/pb/user.pb.go:54.34,56.4 1 0
go-usersvc-demo/pkg/pb/user.pb.go:57.3,57.12 1 0
go-usersvc-demo/pkg/pb/user.pb.go:59.2,59.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:63.43,65.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:67.30,68.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:68.14,70.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:71.2,71.10 1 0
go-usersvc-demo/pkg/pb/user.pb.go:74.33,75.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:75.14,77.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:78.2,78.11 1 0
go-usersvc-demo/pkg/pb/user.pb.go:81.34,82.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:82.14,84.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:85.2,85.11 1 0
go-usersvc-demo/pkg/pb/user.pb.go:88.38,89.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:89.14,91.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:92.2,92.11 1 0
go-usersvc-demo/pkg/pb/user.pb.go:95.38,96.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:96.14,98.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:99.2,99.11 1 0
go-usersvc-demo/pkg/pb/user.pb.go:112.37,114.29 2 0
go-usersvc-demo/pkg/pb/user.pb.go:114.29,118.3 3 0
go-usersvc-demo/pkg/pb/user.pb.go:121.45,123.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:125.43,125.44 0 0
go-usersvc-demo/pkg/pb/user.pb.go:127.65,129.41 2 0
go-usersvc-demo/pkg/pb/user.pb.go:129.41,131.34 2 0
go-usersvc-demo/pkg/pb/user.pb.go:131.34,133.4 1 0
go-usersvc-demo/pkg/pb/user.pb.go:134.3,134.12 1 0
go-usersvc-demo/pkg/pb/user.pb.go:136.2,136.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:140.56,142.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:144.46,145.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:145.14,147.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:148.2,148.11 1 0
go-usersvc-demo/pkg/pb/user.pb.go:151.47,152.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:152.14,154.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:155.2,155.11 1 0
go-usersvc-demo/pkg/pb/user.pb.go:158.50,159.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:159.14,161.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:162.2,162.11 1 0
go-usersvc-demo/pkg/pb/user.pb.go:173.38,175.29 2 0
go-usersvc-demo/pkg/pb/user.pb.go:175.29,179.3 3 0
go-usersvc-demo/pkg/pb/user.pb.go:182.46,184.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:186.44,186.45 0 0
go-usersvc-demo/pkg/pb/user.pb.go:188.66,190.41 2 0
go-usersvc-demo/pkg/pb/user.pb.go:190.41,192.34 2 0
go-usersvc-demo/pkg/pb/user.pb.go:192.34,194.4 1 0
go-usersvc-demo/pkg/pb/user.pb.go:195.3,195.12 1 0
go-usersvc-demo/pkg/pb/user.pb.go:197.2,197.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:201.57,203.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:205.44,206.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:206.14,208.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:209.2,209.10 1 0
go-usersvc-demo/pkg/pb/user.pb.go:221.36,223.29 2 0
go-usersvc-demo/pkg/pb/user.pb.go:223.29,227.3 3 0
go-usersvc-demo/pkg/pb/user.pb.go:230.44,232.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:234.42,234.43 0 0
go-usersvc-demo/pkg/pb/user.pb.go:236.64,238.41 2 0
go-usersvc-demo/pkg/pb/user.pb.go:238.41,240.34 2 0
go-usersvc-demo/pkg/pb/user.pb.go:240.34,242.4 1 0
go-usersvc-demo/pkg/pb/user.pb.go:243.3,243.12 1 0
go-usersvc-demo/pkg/pb/user.pb.go:245.2,245.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:249.55,251.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:253.44,254.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:254.14,256.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:257.2,257.10 1 0
go-usersvc-demo/pkg/pb/user.pb.go:260.45,261.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:261.14,263.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:264.2,264.10 1 0
go-usersvc-demo/pkg/pb/user.pb.go:278.37,280.29 2 0
go-usersvc-demo/pkg/pb/user.pb.go:280.29,284.3 3 0
go-usersvc-demo/pkg/pb/user.pb.go:287.45,289.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:291.43,291.44 0 0
go-usersvc-demo/pkg/pb/user.pb.go:293.65,295.41 2 0
go-usersvc-demo/pkg/pb/user.pb.go:295.41,297.34 2 0
go-usersvc-demo/pkg/pb/user.pb.go:297.34,299.4 1 0
go-usersvc-demo/pkg/pb/user.pb.go:300.3,300.12 1 0
go-usersvc-demo/pkg/pb/user.pb.go:302.2,302.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:306.56,308.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:310.47,311.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:311.14,313.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:314.2,314.12 1 0
go-usersvc-demo/pkg/pb/user.pb.go:317.46,318.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:318.14,320.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:321.2,321.10 1 0
go-usersvc-demo/pkg/pb/user.pb.go:324.45,325.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:325.14,327.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:328.2,328.10 1 0
go-usersvc-demo/pkg/pb/user.pb.go:331.46,332.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:332.14,334.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:335.2,335.10 1 0
go-usersvc-demo/pkg/pb/user.pb.go:349.37,351.29 2 0
go-usersvc-demo/pkg/pb/user.pb.go:351.29,355.3 3 0
go-usersvc-demo/pkg/pb/user.pb.go:358.45,360.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:362.43,362.44 0 0
go-usersvc-demo/pkg/pb/user.pb.go:364.65,366.41 2 0
go-usersvc-demo/pkg/pb/user.pb.go:366.41,368.34 2 0
go-usersvc-demo/pkg/pb/user.pb.go:368.34,370.4 1 0
go-usersvc-demo/pkg/pb/user.pb.go:371.3,371.12 1 0
go-usersvc-demo/pkg/pb/user.pb.go:373.2,373.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:377.56,379.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:381.43,382.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:382.14,384.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:385.2,385.10 1 0
go-usersvc-demo/pkg/pb/user.pb.go:388.46,389.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:389.14,391.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:392.2,392.11 1 0
go-usersvc-demo/pkg/pb/user.pb.go:395.47,396.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:396.14,398.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:399.2,399.11 1 0
go-usersvc-demo/pkg/pb/user.pb.go:402.50,403.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:403.14,405.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:406.2,406.11 1 0
go-usersvc-demo/pkg/pb/user.pb.go:417.37,419.29 2 0
go-usersvc-demo/pkg/pb/user.pb.go:419.29,423.3 3 0
go-usersvc-demo/pkg/pb/user.pb.go:426.45,428.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:430.43,430.44 0 0
go-usersvc-demo/pkg/pb/user.pb.go:432.65,434.41 2 0
go-usersvc-demo/pkg/pb/user.pb.go:434.41,436.34 2 0
go-usersvc-demo/pkg/pb/user.pb.go:436.34,438.4 1 0
go-usersvc-demo/pkg/pb/user.pb.go:439.3,439.12 1 0
go-usersvc-demo/pkg/pb/user.pb.go:441.2,441.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:445.56,447.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:449.43,450.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:450.14,452.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:453.2,453.10 1 0
go-usersvc-demo/pkg/pb/user.pb.go:465.38,467.29 2 0
go-usersvc-demo/pkg/pb/user.pb.go:467.29,471.3 3 0
go-usersvc-demo/pkg/pb/user.pb.go:474.46,476.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:478.44,478.45 0 0
go-usersvc-demo/pkg/pb/user.pb.go:480.66,482.41 2 0
go-usersvc-demo/pkg/pb/user.pb.go:482.41,484.34 2 0
go-usersvc-demo/pkg/pb/user.pb.go:484.34,486.4 1 0
go-usersvc-demo/pkg/pb/user.pb.go:487.3,487.12 1 0
go-usersvc-demo/pkg/pb/user.pb.go:489.2,489.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:493.57,495.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:497.48,498.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:498.14,500.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:501.2,501.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:504.50,505.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:505.14,507.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:508.2,508.11 1 0
go-usersvc-demo/pkg/pb/user.pb.go:523.32,525.29 2 0
go-usersvc-demo/pkg/pb/user.pb.go:525.29,529.3 3 0
go-usersvc-demo/pkg/pb/user.pb.go:532.40,534.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:536.38,536.39 0 0
go-usersvc-demo/pkg/pb/user.pb.go:538.60,540.41 2 0
go-usersvc-demo/pkg/pb/user.pb.go:540.41,542.34 2 0
go-usersvc-demo/pkg/pb/user.pb.go:542.34,544.4 1 0
go-usersvc-demo/pkg/pb/user.pb.go:545.3,545.12 1 0
go-usersvc-demo/pkg/pb/user.pb.go:547.2,547.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:551.51,553.2 1 0
go-usersvc-demo/pkg/pb/user.pb.go:555.38,556.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:556.14,558.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:559.2,559.10 1 0
go-usersvc-demo/pkg/pb/user.pb.go:562.41,563.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:563.14,565.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:566.2,566.11 1 0
go-usersvc-demo/pkg/pb/user.pb.go:569.42,570.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:570.14,572.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:573.2,573.11 1 0
go-usersvc-demo/pkg/pb/user.pb.go:576.46,577.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:577.14,579.3 1 0
